solver_score	problem_id	reasoning	run_id	prompt_user	prompt_system	assessment_id	judge_score	llm_id	_document_id
1.0	problem_018	This is a classic probability puzzle with a definitive numerical answer and a clear logical derivation. As a solver, the problem requires applying mathematical reasoning (such as induction or symmetry) to reach the solution. As a judge, the problem is well-suited for evaluating the correctness of a solver's logic and the accuracy of the final decimal value, as there is a single correct result (0.5).	44b6ef7363d0491e903fe248294a74b7	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Probability and Random Processes"",
  ""statement"": ""An airplane has 100 seats numbered from 1 to 100 and 100 passengers boarding in a random order. Each passenger has an assigned seat number. The first passenger ignores their boarding pass and chooses a seat at random. Each subsequent passenger takes their assigned seat if it is available; otherwise, they randomly choose from the remaining seats. What is the probability that the last passenger sits in their assigned seat? Give the answer as a decimal.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	ceff90be6ee7411c869783397911b5e2	1.0	gemini-3-pro	ceff90be6ee7411c869783397911b5e2
1.0	problem_018	This problem is a classic probability puzzle that requires logical deduction or mathematical induction to solve. It is highly suitable for a Solver because it has a well-defined structure and a single correct numerical answer that can be derived through clear reasoning steps. It is also suitable for a Judge, as there are multiple ways to explain the solution (e.g., symmetry arguments versus recursive probability), allowing for the evaluation and comparison of different explanatory approaches.	44b6ef7363d0491e903fe248294a74b7	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Probability and Random Processes"",
  ""statement"": ""An airplane has 100 seats numbered from 1 to 100 and 100 passengers boarding in a random order. Each passenger has an assigned seat number. The first passenger ignores their boarding pass and chooses a seat at random. Each subsequent passenger takes their assigned seat if it is available; otherwise, they randomly choose from the remaining seats. What is the probability that the last passenger sits in their assigned seat? Give the answer as a decimal.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	d07533f128924109aaaf292cc366c61f	0.9	gemini-3-flash	d07533f128924109aaaf292cc366c61f
1.0	problem_019	This problem is a combinatorial game that requires deriving a specific value (k) based on optimal strategies for two players. A solver is essential to model the game's mechanics, identify the underlying mathematical structure (likely related to invariants or graph theory on a cycle), and calculate the maximum guaranteed value. A judge is also highly suitable because the solution involves a proof of optimality, which requires rigorous evaluation to ensure that Bob's counter-strategies are fully accounted for and that the mathematical logic is sound.	44b6ef7363d0491e903fe248294a74b7	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Strategic Game Theory"",
  ""subcategory"": ""Combinatorial Games"",
  ""statement"": ""At a party with 99 guests, the hosts Ann and Bob play a game (the hosts themselves are not counted as guests). There are 99 chairs arranged in a circle, and initially all guests are standing. The hosts take turns alternately, with Ann moving first. On a turn, a host orders any standing guest to sit on an unoccupied chair c. If at least one chair adjacent to c is already occupied, the same host must order one guest sitting on such an adjacent chair to stand up (if both adjacent chairs are occupied, the host chooses exactly one of them). All orders are carried out immediately. Annâ€™s goal is to ensure that after some move of hers, at least k chairs are occupied. Determine the largest value of k that Ann can guarantee, regardless of how Bob plays.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	d255446a7f904e418596fc1738ef1174	0.9	gemini-3-pro	d255446a7f904e418596fc1738ef1174
0.95	problem_007	The problem is a small, well-defined weighing/constraint puzzle that requires straightforward combinatorial reasoning and basic arithmetic to derive a unique identification strategy and to prove minimality. As a solver, I can construct and verify candidate weighing strategies and reason about why fewer weighings cannot suffice. As a judge, I can evaluate proposed solutions for correctness, uniqueness, and optimality, compare alternative approaches, and identify logical or arithmetic errors. The problem’s scope and clarity make both roles highly suitable.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Weighing Puzzles"",
  ""statement"": ""You have 10 bags of coins. Nine bags contain only real coins weighing 10 grams each, and one bag contains only fake coins weighing 9 grams each. You have a scale that tells the exact weight in grams. What is the minimum number of weighings needed to determine which bag contains the fake coins?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	d2d782e7265d419b81ffd1c9812b2693	0.95	gpt-5-mini	d2d782e7265d419b81ffd1c9812b2693
0.9	problem_017	This problem is a classic conditional probability puzzle that requires a precise definition of the sample space and the application of Bayes' theorem or counting techniques. As a solver, I can rigorously model the 196 possible outcomes (4 genders * 7 days * 7 days) or use the appropriate formula to derive the specific probability. As a judge, I am well-suited to evaluate solutions because this problem often elicits common logical fallacies, such as ignoring the day-of-week constraint or misapplying the 'at least one' condition, allowing for clear critique of incorrect reasoning paths.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Conditional Probability"",
  ""statement"": ""Mr. Jones has two children. It is known that at least one of them is a boy who was born on a Tuesday. What is the probability that Mr. Jones has two boys?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	d2defefc05614c758d8b59656d988f13	0.9	gemini-3-flash	d2defefc05614c758d8b59656d988f13
1.0	problem_023	This problem is a classic mathematical puzzle involving state transitions and invariants on a grid. It is highly suitable for a Solver to derive the necessary and sufficient conditions for (m, n) through parity analysis or construction. It is also well-suited for a Judge to evaluate the logical consistency of proposed invariants and the completeness of the proof for all possible grid dimensions.	9596f230c36d49adb2ea1242f3f13ecf	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Invariants and Parity Arguments"",
  ""statement"": ""Let m and n be positive integers greater than 1. In each unit square of an m Ã— n grid lies a coin with its tail side up. A move consists of selecting a 2 Ã— 2 square in the grid, flipping the coins in the top-left and bottom-right unit squares, and flipping the coin in either the top-right or bottom-left unit square. Determine all pairs (m, n) for which it is possible that every coin shows head-side up after a finite number of moves.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	d74a60cfa5004174a5b1149d673463c2	0.9	gemini-3-flash	d74a60cfa5004174a5b1149d673463c2
0.95	problem_018	This problem is a classic probability puzzle involving logical reasoning and analysis of random processes. It requires the solver to understand the process, model the scenario, and compute the probability, which is well-suited for a solver role. The judge role is also highly relevant, as evaluating different solution approaches (e.g., recursive reasoning, simulation, or combinatorial arguments) and critiquing their correctness and clarity is important for such a problem. Both roles require strong mathematical reasoning skills, so high suitability for both.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Probability and Random Processes"",
  ""statement"": ""An airplane has 100 seats numbered from 1 to 100 and 100 passengers boarding in a random order. Each passenger has an assigned seat number. The first passenger ignores their boarding pass and chooses a seat at random. Each subsequent passenger takes their assigned seat if it is available; otherwise, they randomly choose from the remaining seats. What is the probability that the last passenger sits in their assigned seat? Give the answer as a decimal.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	dee15c037f204dd486959deedadb8443	0.95	gpt-4.1	dee15c037f204dd486959deedadb8443
0.95	problem_010	This problem is a classic logical optimization and scheduling puzzle with a deterministic answer. A solver is highly suitable for deriving the step-by-step logic required to find the minimum time, while a judge is effective at verifying the correctness of the solution and comparing different scheduling strategies.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Optimization and Scheduling"",
  ""statement"": ""To make one side of a fish edible, it must be cooked on a hot stove for 5 minutes. The stove can cook at most two fish at the same time. What is the minimum total time needed to make three fish edible on one side?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	df175962ea0e46a5a3bc78f66dbb0004	0.9	gemini-3-flash	df175962ea0e46a5a3bc78f66dbb0004
0.95	problem_020	The problem is a small-scale logic/constraint-satisfaction puzzle (truth-tellers vs. liars) with four agents, yielding a finite and easily enumerated search space (2^4 = 16 possible assignments). Solver suitability: high (0.95) because deriving the correct assignment requires straightforward logical deduction or simple exhaustive checking; no specialized domain knowledge is needed and the solution can be produced from first principles. Judge suitability: high (0.9) because evaluating candidate solutions involves checking each proposed assignment for consistency with the four statements (i.e., verifying truth/falsity against the supposed species), comparing alternative answers, and pointing out logical errors; the task is unambiguous and readily verifiable. Small deduction complexity slightly favors the solver role, hence a marginally higher solver score.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Truthfulness"",
  ""statement"": ""In a magical swamp, there are two species of talking amphibians: toads whose statements are always true, and frogs whose statements are always false.\n\nFour amphibians, Brian, Chris, LeRoy, and Mike live together in this swamp, and they make the following statements:\n\nBrian: \""Mike and I are different species.\""\nChris: \""LeRoy is a frog.\""\nLeRoy: \""Chris is a frog.\""\nMike: \""Of the four of us, at least two are toads.\""\n\nHow many of these amphibians are frogs?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	dfb2fe353f1e4a5e905845a38bb14ac8	0.9	gpt-5-mini	dfb2fe353f1e4a5e905845a38bb14ac8
0.95	problem_021	This is a complex mathematical optimization problem involving combinatorial reasoning and ranking metrics. It requires a solver to derive a general formula or a specific numerical result for n=1000 by analyzing the constraints on ratings (a, b) and race outcomes. A judge is equally appropriate to verify the rigorousness of the combinatorial logic and the mathematical validity of the maximized sum.	9596f230c36d49adb2ea1242f3f13ecf	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Rankings and Performance Metrics"",
  ""statement"": ""Let n be a positive integer. A class of n students run n races, in each of which they are ranked with no draws. A student is eligible for a rating (a, b) for positive integers a and b if they come in the top b places in at least a of the races. Their final score is the maximum possible value of a âˆ’ b across all ratings for which they are eligible. Find the maximum possible sum of all the scores of the n students when n = 1000.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	dfde44afc4eb4f72b266a7cfc5ef7079	0.85	gemini-3-flash	dfde44afc4eb4f72b266a7cfc5ef7079
